,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance,GenderNumeric,StudentNumeric,MarriedNumeric,EthnicityNumeric
0,14.890999999999998,3606,283,2,34,11, Male,No,Yes,Caucasian,333,1,0,1,1
1,106.025,6645,483,3,82,15,Female,Yes,Yes,Asian,903,0,1,1,2
2,104.59299999999999,7075,514,4,71,11, Male,No,No,Asian,580,1,0,0,2
3,148.924,9504,681,3,36,11,Female,No,No,Asian,964,0,0,0,2
4,55.882,4897,357,2,68,16, Male,No,Yes,Caucasian,331,1,0,1,1
5,80.18,8047,569,4,77,10, Male,No,No,Caucasian,1151,1,0,0,1
6,20.996,3388,259,2,37,12,Female,No,No,African American,203,0,0,0,3
7,71.408,7114,512,2,87,9, Male,No,No,Asian,872,1,0,0,2
8,15.125,3300,266,5,66,13,Female,No,No,Caucasian,279,0,0,0,1
9,71.061,6819,491,3,41,19,Female,Yes,Yes,African American,1350,0,1,1,3
10,63.095,8117,589,4,30,14, Male,No,Yes,Caucasian,1407,1,0,1,1
11,15.045,1311,138,3,64,16, Male,No,No,Caucasian,0,1,0,0,1
12,80.616,5308,394,1,57,7,Female,No,Yes,Asian,204,0,0,1,2
13,43.681999999999995,6922,511,1,49,9, Male,No,Yes,Caucasian,1081,1,0,1,1
14,19.144000000000002,3291,269,2,75,13,Female,No,No,African American,148,0,0,0,3
15,20.089000000000002,2525,200,3,57,15,Female,No,Yes,African American,0,0,0,1,3
16,53.598,3714,286,3,73,17,Female,No,Yes,African American,0,0,0,1,3
17,36.496,4378,339,3,69,15,Female,No,Yes,Asian,368,0,0,1,2
18,49.57,6384,448,1,28,9,Female,No,Yes,Asian,891,0,0,1,2
19,42.07899999999999,6626,479,2,44,9, Male,No,No,Asian,1048,1,0,0,2
20,17.7,2860,235,4,63,16,Female,No,No,Asian,89,0,0,0,2
21,37.348,6378,458,1,72,17,Female,No,No,Caucasian,968,0,0,0,1
22,20.102999999999998,2631,213,3,61,10, Male,No,Yes,African American,0,1,0,1,3
23,64.027,5179,398,5,48,8, Male,No,Yes,African American,411,1,0,1,3
24,10.742,1757,156,3,57,15,Female,No,No,Caucasian,0,0,0,0,1
25,14.09,4323,326,5,25,16,Female,No,Yes,African American,671,0,0,1,3
26,42.471000000000004,3625,289,6,44,12,Female,Yes,No,Caucasian,654,0,1,0,1
27,32.793,4534,333,2,44,16, Male,No,No,African American,467,1,0,0,3
28,186.63400000000001,13414,949,2,41,14,Female,No,Yes,African American,1809,0,0,1,3
29,26.813000000000002,5611,411,4,55,16,Female,No,No,Caucasian,915,0,0,0,1
30,34.141999999999996,5666,413,4,47,5,Female,No,Yes,Caucasian,863,0,0,1,1
31,28.941,2733,210,5,43,16, Male,No,Yes,Asian,0,1,0,1,2
32,134.181,7838,563,2,48,13,Female,No,No,Caucasian,526,0,0,0,1
33,31.366999999999997,1829,162,4,30,10, Male,No,Yes,Caucasian,0,1,0,1,1
34,20.15,2646,199,2,25,14,Female,No,Yes,Asian,0,0,0,1,2
35,23.35,2558,220,3,49,12,Female,Yes,No,Caucasian,419,0,1,0,1
36,62.413000000000004,6457,455,2,71,11,Female,No,Yes,Caucasian,762,0,0,1,1
37,30.006999999999998,6481,462,2,69,9,Female,No,Yes,Caucasian,1093,0,0,1,1
38,11.795,3899,300,4,25,10,Female,No,No,Caucasian,531,0,0,0,1
39,13.647,3461,264,4,47,14, Male,No,Yes,Caucasian,344,1,0,1,1
40,34.95,3327,253,3,54,14,Female,No,No,African American,50,0,0,0,3
41,113.65899999999999,7659,538,2,66,15, Male,Yes,Yes,African American,1155,1,1,1,3
42,44.158,4763,351,2,66,13,Female,No,Yes,Asian,385,0,0,1,2
43,36.929,6257,445,1,24,14,Female,No,Yes,Asian,976,0,0,1,2
44,31.861,6375,469,3,25,16,Female,No,Yes,Caucasian,1120,0,0,1,1
45,77.38,7569,564,3,50,12,Female,No,Yes,Caucasian,997,0,0,1,1
46,19.531,5043,376,2,64,16,Female,Yes,Yes,Asian,1241,0,1,1,2
47,44.646,4431,320,2,49,15, Male,Yes,Yes,Caucasian,797,1,1,1,1
48,44.522,2252,205,6,72,15, Male,No,Yes,Asian,0,1,0,1,2
49,43.479,4569,354,4,49,13, Male,Yes,Yes,African American,902,1,1,1,3
50,36.361999999999995,5183,376,3,49,15, Male,No,Yes,African American,654,1,0,1,3
51,39.705,3969,301,2,27,20, Male,No,Yes,African American,211,1,0,1,3
52,44.205,5441,394,1,32,12, Male,No,Yes,Caucasian,607,1,0,1,1
53,16.304000000000002,5466,413,4,66,10, Male,No,Yes,Asian,957,1,0,1,2
54,15.333,1499,138,2,47,9,Female,No,Yes,Asian,0,0,0,1,2
55,32.916,1786,154,2,60,8,Female,No,Yes,Asian,0,0,0,1,2
56,57.1,4742,372,7,79,18,Female,No,Yes,Asian,379,0,0,1,2
57,76.273,4779,367,4,65,14,Female,No,Yes,Caucasian,133,0,0,1,1
58,10.354000000000001,3480,281,2,70,17, Male,No,Yes,Caucasian,333,1,0,1,1
59,51.872,5294,390,4,81,17,Female,No,No,Caucasian,531,0,0,0,1
60,35.51,5198,364,2,35,20,Female,No,No,Asian,631,0,0,0,2
61,21.238000000000003,3089,254,3,59,10,Female,No,No,Caucasian,108,0,0,0,1
62,30.682,1671,160,2,77,7,Female,No,No,Caucasian,0,0,0,0,1
63,14.132,2998,251,4,75,17, Male,No,No,Caucasian,133,1,0,0,1
64,32.164,2937,223,2,79,15,Female,No,Yes,African American,0,0,0,1,3
65,12.0,4160,320,4,28,14,Female,No,Yes,Caucasian,602,0,0,1,1
66,113.829,9704,694,4,38,13,Female,No,Yes,Asian,1388,0,0,1,2
67,11.187000000000001,5099,380,4,69,16,Female,No,No,African American,889,0,0,0,3
68,27.846999999999998,5619,418,2,78,15,Female,No,Yes,Caucasian,822,0,0,1,1
69,49.501999999999995,6819,505,4,55,14, Male,No,Yes,Caucasian,1084,1,0,1,1
70,24.889,3954,318,4,75,12, Male,No,Yes,Caucasian,357,1,0,1,1
71,58.781000000000006,7402,538,2,81,12,Female,No,Yes,Asian,1103,0,0,1,2
72,22.939,4923,355,1,47,18,Female,No,Yes,Asian,663,0,0,1,2
73,23.989,4523,338,4,31,15, Male,No,No,Caucasian,601,1,0,0,1
74,16.102999999999998,5390,418,4,45,10,Female,No,Yes,Caucasian,945,0,0,1,1
75,33.016999999999996,3180,224,2,28,16, Male,No,Yes,African American,29,1,0,1,3
76,30.622,3293,251,1,68,16, Male,Yes,No,Caucasian,532,1,1,0,1
77,20.936,3254,253,1,30,15,Female,No,No,Asian,145,0,0,0,2
78,110.96799999999999,6662,468,3,45,11,Female,No,Yes,Caucasian,391,0,0,1,1
79,15.354000000000001,2101,171,2,65,14, Male,No,No,Asian,0,1,0,0,2
80,27.369,3449,288,3,40,9,Female,No,Yes,Caucasian,162,0,0,1,1
81,53.48,4263,317,1,83,15, Male,No,No,Caucasian,99,1,0,0,1
82,23.671999999999997,4433,344,3,63,11, Male,No,No,Caucasian,503,1,0,0,1
83,19.225,1433,122,3,38,14,Female,No,No,Caucasian,0,0,0,0,1
84,43.54,2906,232,4,69,11, Male,No,No,Caucasian,0,1,0,0,1
85,152.298,12066,828,4,41,12,Female,No,Yes,Asian,1779,0,0,1,2
86,55.367,6340,448,1,33,15, Male,No,Yes,Caucasian,815,1,0,1,1
87,11.741,2271,182,4,59,12,Female,No,No,Asian,0,0,0,0,2
88,15.56,4307,352,4,57,8, Male,No,Yes,African American,579,1,0,1,3
89,59.53,7518,543,3,52,9,Female,No,No,African American,1176,0,0,0,3
90,20.191,5767,431,4,42,16, Male,No,Yes,African American,1023,1,0,1,3
91,48.498000000000005,6040,456,3,47,16, Male,No,Yes,Caucasian,812,1,0,1,1
92,30.733,2832,249,4,51,13, Male,No,No,Caucasian,0,1,0,0,1
93,16.479,5435,388,2,26,16, Male,No,No,African American,937,1,0,0,3
94,38.009,3075,245,3,45,15,Female,No,No,African American,0,0,0,0,3
95,14.084000000000001,855,120,5,46,17,Female,No,Yes,African American,0,0,0,1,3
96,14.312000000000001,5382,367,1,59,17, Male,Yes,No,Asian,1380,1,1,0,2
97,26.066999999999997,3388,266,4,74,17,Female,No,Yes,African American,155,0,0,1,3
98,36.295,2963,241,2,68,14,Female,Yes,No,African American,375,0,1,0,3
99,83.851,8494,607,5,47,18, Male,No,No,Caucasian,1311,1,0,0,1
100,21.153000000000002,3736,256,1,41,11, Male,No,No,Caucasian,298,1,0,0,1
101,17.976,2433,190,3,70,16,Female,Yes,No,Caucasian,431,0,1,0,1
102,68.71300000000001,7582,531,2,56,16, Male,Yes,No,Caucasian,1587,1,1,0,1
103,146.183,9540,682,6,66,15, Male,No,No,Caucasian,1050,1,0,0,1
104,15.845999999999998,4768,365,4,53,12,Female,No,No,Caucasian,745,0,0,0,1
105,12.030999999999999,3182,259,2,58,18,Female,No,Yes,Caucasian,210,0,0,1,1
106,16.819000000000003,1337,115,2,74,15, Male,No,Yes,Asian,0,1,0,1,2
107,39.11,3189,263,3,72,12, Male,No,No,Asian,0,1,0,0,2
108,107.986,6033,449,4,64,14, Male,No,Yes,Caucasian,227,1,0,1,1
109,13.561,3261,279,5,37,19, Male,No,Yes,Asian,297,1,0,1,2
110,34.537,3271,250,3,57,17,Female,No,Yes,Asian,47,0,0,1,2
111,28.575,2959,231,2,60,11,Female,No,No,African American,0,0,0,0,3
112,46.007,6637,491,4,42,14, Male,No,Yes,Caucasian,1046,1,0,1,1
113,69.251,6386,474,4,30,12,Female,No,Yes,Asian,768,0,0,1,2
114,16.482,3326,268,4,41,15, Male,No,No,Caucasian,271,1,0,0,1
115,40.442,4828,369,5,81,8,Female,No,No,African American,510,0,0,0,3
116,35.177,2117,186,3,62,16,Female,No,No,Caucasian,0,0,0,0,1
117,91.36200000000001,9113,626,1,47,17, Male,No,Yes,Asian,1341,1,0,1,2
118,27.039,2161,173,3,40,17,Female,No,No,Caucasian,0,0,0,0,1
119,23.011999999999997,1410,137,3,81,16, Male,No,No,Caucasian,0,1,0,0,1
120,27.241,1402,128,2,67,15,Female,No,Yes,Asian,0,0,0,1,2
121,148.08,8157,599,2,83,13, Male,No,Yes,Caucasian,454,1,0,1,1
122,62.602,7056,481,1,84,11,Female,No,No,Caucasian,904,0,0,0,1
123,11.808,1300,117,3,77,14,Female,No,No,African American,0,0,0,0,3
124,29.564,2529,192,1,30,12,Female,No,Yes,Caucasian,0,0,0,1,1
125,27.578000000000003,2531,195,1,34,15,Female,No,Yes,Caucasian,0,0,0,1,1
126,26.427,5533,433,5,50,15,Female,Yes,Yes,Asian,1404,0,1,1,2
127,57.202,3411,259,3,72,11,Female,No,No,Caucasian,0,0,0,0,1
128,123.29899999999999,8376,610,2,89,17, Male,Yes,No,African American,1259,1,1,0,3
129,18.145,3461,279,3,56,15, Male,No,Yes,African American,255,1,0,1,3
130,23.793000000000003,3821,281,4,56,12,Female,Yes,Yes,African American,868,0,1,1,3
131,10.725999999999999,1568,162,5,46,19, Male,No,Yes,Asian,0,1,0,1,2
132,23.283,5443,407,4,49,13, Male,No,Yes,African American,912,1,0,1,3
133,21.455,5829,427,4,80,12,Female,No,Yes,African American,1018,0,0,1,3
134,34.664,5835,452,3,77,15,Female,No,Yes,African American,835,0,0,1,3
135,44.473,3500,257,3,81,16,Female,No,No,African American,8,0,0,0,3
136,54.663000000000004,4116,314,2,70,8,Female,No,No,African American,75,0,0,0,3
137,36.355,3613,278,4,35,9, Male,No,Yes,Asian,187,1,0,1,2
138,21.374000000000002,2073,175,2,74,11,Female,No,Yes,Caucasian,0,0,0,1,1
139,107.84100000000001,10384,728,3,87,7, Male,No,No,African American,1597,1,0,0,3
140,39.830999999999996,6045,459,3,32,12,Female,Yes,Yes,African American,1425,0,1,1,3
141,91.876,6754,483,2,33,10, Male,No,Yes,Caucasian,605,1,0,1,1
142,103.89299999999999,7416,549,3,84,17, Male,No,No,Asian,669,1,0,0,2
143,19.636,4896,387,3,64,10,Female,No,No,African American,710,0,0,0,3
144,17.392,2748,228,3,32,14, Male,No,Yes,Caucasian,68,1,0,1,1
145,19.529,4673,341,2,51,14, Male,No,No,Asian,642,1,0,0,2
146,17.055,5110,371,3,55,15,Female,No,Yes,Caucasian,805,0,0,1,1
147,23.857,1501,150,3,56,16, Male,No,Yes,Caucasian,0,1,0,1,1
148,15.184000000000001,2420,192,2,69,11,Female,No,Yes,Caucasian,0,0,0,1,1
149,13.444,886,121,5,44,10, Male,No,Yes,Asian,0,1,0,1,2
150,63.931000000000004,5728,435,3,28,14,Female,No,Yes,African American,581,0,0,1,3
151,35.864000000000004,4831,353,3,66,13,Female,No,Yes,Caucasian,534,0,0,1,1
152,41.419,2120,184,4,24,11,Female,Yes,No,Caucasian,156,0,1,0,1
153,92.11200000000001,4612,344,3,32,17, Male,No,No,Caucasian,0,1,0,0,1
154,55.056000000000004,3155,235,2,31,16, Male,No,Yes,African American,0,1,0,1,3
155,19.537,1362,143,4,34,9,Female,No,Yes,Asian,0,0,0,1,2
156,31.811,4284,338,5,75,13,Female,No,Yes,Caucasian,429,0,0,1,1
157,56.256,5521,406,2,72,16,Female,Yes,Yes,Caucasian,1020,0,1,1,1
158,42.357,5550,406,2,83,12,Female,No,Yes,Asian,653,0,0,1,2
159,53.318999999999996,3000,235,3,53,13, Male,No,No,Asian,0,1,0,0,2
160,12.238,4865,381,5,67,11,Female,No,No,Caucasian,836,0,0,0,1
161,31.353,1705,160,3,81,14, Male,No,Yes,Caucasian,0,1,0,1,1
162,63.809,7530,515,1,56,12, Male,No,Yes,Caucasian,1086,1,0,1,1
163,13.675999999999998,2330,203,5,80,16,Female,No,No,African American,0,0,0,0,3
164,76.782,5977,429,4,44,12, Male,No,Yes,Asian,548,1,0,1,2
165,25.383000000000003,4527,367,4,46,11, Male,No,Yes,Caucasian,570,1,0,1,1
166,35.691,2880,214,2,35,15, Male,No,No,African American,0,1,0,0,3
167,29.403000000000002,2327,178,1,37,14,Female,No,Yes,Caucasian,0,0,0,1,1
168,27.47,2820,219,1,32,11,Female,No,Yes,Asian,0,0,0,1,2
169,27.33,6179,459,4,36,12,Female,No,Yes,Caucasian,1099,0,0,1,1
170,34.772,2021,167,3,57,9, Male,No,No,Asian,0,1,0,0,2
171,36.934,4270,299,1,63,9,Female,No,Yes,Caucasian,283,0,0,1,1
172,76.348,4697,344,4,60,18, Male,No,No,Asian,108,1,0,0,2
173,14.887,4745,339,3,58,12, Male,No,Yes,African American,724,1,0,1,3
174,121.834,10673,750,3,54,16, Male,No,No,African American,1573,1,0,0,3
175,30.131999999999998,2168,206,3,52,17, Male,No,No,Caucasian,0,1,0,0,1
176,24.05,2607,221,4,32,18, Male,No,Yes,Caucasian,0,1,0,1,1
177,22.379,3965,292,2,34,14,Female,No,Yes,Asian,384,0,0,1,2
178,28.316,4391,316,2,29,10,Female,No,No,Caucasian,453,0,0,0,1
179,58.026,7499,560,5,67,11,Female,No,No,Caucasian,1237,0,0,0,1
180,10.635,3584,294,5,69,16, Male,No,Yes,Asian,423,1,0,1,2
181,46.102,5180,382,3,81,12, Male,No,Yes,African American,516,1,0,1,3
182,58.928999999999995,6420,459,2,66,9,Female,No,Yes,African American,789,0,0,1,3
183,80.861,4090,335,3,29,15,Female,No,Yes,Asian,0,0,0,1,2
184,158.889,11589,805,1,62,17,Female,No,Yes,Caucasian,1448,0,0,1,1
185,30.42,4442,316,1,30,14,Female,No,No,African American,450,0,0,0,3
186,36.472,3806,309,2,52,13, Male,No,No,African American,188,1,0,0,3
187,23.365,2179,167,2,75,15, Male,No,No,Asian,0,1,0,0,2
188,83.869,7667,554,2,83,11, Male,No,No,African American,930,1,0,0,3
189,58.351000000000006,4411,326,2,85,16,Female,No,Yes,Caucasian,126,0,0,1,1
190,55.187,5352,385,4,50,17,Female,No,Yes,Caucasian,538,0,0,1,1
191,124.29,9560,701,3,52,17,Female,Yes,No,Asian,1687,0,1,0,2
192,28.508000000000003,3933,287,4,56,14, Male,No,Yes,Asian,336,1,0,1,2
193,130.209,10088,730,7,39,19,Female,No,Yes,Caucasian,1426,0,0,1,1
194,30.406,2120,181,2,79,14, Male,No,Yes,African American,0,1,0,1,3
195,23.883000000000003,5384,398,2,73,16,Female,No,Yes,African American,802,0,0,1,3
196,93.039,7398,517,1,67,12, Male,No,Yes,African American,749,1,0,1,3
