,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance,GenderNumeric,StudentNumeric,MarriedNumeric,EthnicityNumeric
197,50.699,3977,304,2,84,17,Female,No,No,African American,69,0,0,0,3
198,27.349,2000,169,4,51,16,Female,No,Yes,African American,0,0,0,1,3
199,10.402999999999999,4159,310,3,43,7, Male,No,Yes,Asian,571,1,0,1,2
200,23.949,5343,383,2,40,18, Male,No,Yes,African American,829,1,0,1,3
201,73.914,7333,529,6,67,15,Female,No,Yes,Caucasian,1048,0,0,1,1
202,21.038,1448,145,2,58,13,Female,No,Yes,Caucasian,0,0,0,1,1
203,68.206,6784,499,5,40,16,Female,Yes,No,African American,1411,0,1,0,3
204,57.336999999999996,5310,392,2,45,7,Female,No,No,Caucasian,456,0,0,0,1
205,10.793,3878,321,8,29,13, Male,No,No,Caucasian,638,1,0,0,1
206,23.45,2450,180,2,78,13, Male,No,No,Caucasian,0,1,0,0,1
207,10.842,4391,358,5,37,10,Female,Yes,Yes,Caucasian,1216,0,1,1,1
208,51.345,4327,320,3,46,15, Male,No,No,African American,230,1,0,0,3
209,151.947,9156,642,2,91,11,Female,No,Yes,African American,732,0,0,1,3
210,24.543000000000003,3206,243,2,62,12,Female,No,Yes,Caucasian,95,0,0,1,1
211,29.566999999999997,5309,397,3,25,15, Male,No,No,Caucasian,799,1,0,0,1
212,39.145,4351,323,2,66,13, Male,No,Yes,Caucasian,308,1,0,1,1
213,39.422,5245,383,2,44,19, Male,No,No,African American,637,1,0,0,3
214,34.909,5289,410,2,62,16,Female,No,Yes,Caucasian,681,0,0,1,1
215,41.025,4229,337,3,79,19,Female,No,Yes,Caucasian,246,0,0,1,1
216,15.475999999999999,2762,215,3,60,18, Male,No,No,Asian,52,1,0,0,2
217,12.456,5395,392,3,65,14, Male,No,Yes,Caucasian,955,1,0,1,1
218,10.627,1647,149,2,71,10,Female,Yes,Yes,Asian,195,0,1,1,2
219,38.954,5222,370,4,76,13,Female,No,No,Caucasian,653,0,0,0,1
220,44.847,5765,437,3,53,13,Female,Yes,No,Asian,1246,0,1,0,2
221,98.515,8760,633,5,78,11,Female,No,No,African American,1230,0,0,0,3
222,33.437,6207,451,4,44,9, Male,Yes,No,Caucasian,1549,1,1,0,1
223,27.511999999999997,4613,344,5,72,17, Male,No,Yes,Asian,573,1,0,1,2
224,121.709,7818,584,4,50,6, Male,No,Yes,Caucasian,701,1,0,1,1
225,15.079,5673,411,4,28,15,Female,No,Yes,Asian,1075,0,0,1,2
226,59.879,6906,527,6,78,15,Female,No,No,Caucasian,1032,0,0,0,1
227,66.98899999999999,5614,430,3,47,14,Female,No,Yes,Caucasian,482,0,0,1,1
228,69.165,4668,341,2,34,11,Female,No,No,African American,156,0,0,0,3
229,69.943,7555,547,3,76,9, Male,No,Yes,Asian,1058,1,0,1,2
230,33.214,5137,387,3,59,9, Male,No,No,African American,661,1,0,0,3
231,25.124000000000002,4776,378,4,29,12, Male,No,Yes,Caucasian,657,1,0,1,1
232,15.741,4788,360,1,39,14, Male,No,Yes,Asian,689,1,0,1,2
233,11.603,2278,187,3,71,11, Male,No,Yes,Caucasian,0,1,0,1,1
234,69.656,8244,579,3,41,14, Male,No,Yes,African American,1329,1,0,1,3
235,10.503,2923,232,3,25,18,Female,No,Yes,African American,191,0,0,1,3
236,42.528999999999996,4986,369,2,37,11, Male,No,Yes,Asian,489,1,0,1,2
237,60.57899999999999,5149,388,5,38,15, Male,No,Yes,Asian,443,1,0,1,2
238,26.531999999999996,2910,236,6,58,19,Female,No,Yes,Caucasian,52,0,0,1,1
239,27.951999999999998,3557,263,1,35,13,Female,No,Yes,Asian,163,0,0,1,2
240,29.705,3351,262,5,71,14,Female,No,Yes,Asian,148,0,0,1,2
241,15.602,906,103,2,36,11, Male,No,Yes,African American,0,1,0,1,3
242,20.918000000000003,1233,128,3,47,18,Female,Yes,Yes,Asian,16,0,1,1,2
243,58.165,6617,460,1,56,12,Female,No,Yes,Caucasian,856,0,0,1,1
244,22.561,1787,147,4,66,15,Female,No,No,Caucasian,0,0,0,0,1
245,34.509,2001,189,5,80,18,Female,No,Yes,African American,0,0,0,1,3
246,19.588,3211,265,4,59,14,Female,No,No,Asian,199,0,0,0,2
247,36.364000000000004,2220,188,3,50,19, Male,No,No,Caucasian,0,1,0,0,1
248,15.717,905,93,1,38,16, Male,Yes,Yes,Caucasian,0,1,1,1,1
249,22.574,1551,134,3,43,13,Female,Yes,Yes,Caucasian,98,0,1,1,1
250,10.363,2430,191,2,47,18,Female,No,Yes,Asian,0,0,0,1,2
251,28.474,3202,267,5,66,12, Male,No,Yes,Caucasian,132,1,0,1,1
252,72.945,8603,621,3,64,8,Female,No,No,Caucasian,1355,0,0,0,1
253,85.425,5182,402,6,60,12, Male,No,Yes,African American,218,1,0,1,3
254,36.508,6386,469,4,79,6,Female,No,Yes,Caucasian,1048,0,0,1,1
255,58.063,4221,304,3,50,8, Male,No,No,African American,118,1,0,0,3
256,25.936,1774,135,2,71,14,Female,No,No,Asian,0,0,0,0,2
257,15.629000000000001,2493,186,1,60,14, Male,No,Yes,Asian,0,1,0,1,2
258,41.4,2561,215,2,36,14, Male,No,Yes,Caucasian,0,1,0,1,1
259,33.657,6196,450,6,55,9,Female,No,No,Caucasian,1092,0,0,0,1
260,67.937,5184,383,4,63,12, Male,No,Yes,Asian,345,1,0,1,2
261,180.37900000000002,9310,665,3,67,8,Female,Yes,Yes,Asian,1050,0,1,1,2
262,10.588,4049,296,1,66,13,Female,No,Yes,Caucasian,465,0,0,1,1
263,29.725,3536,270,2,52,15,Female,No,No,African American,133,0,0,0,3
264,27.999000000000002,5107,380,1,55,10, Male,No,Yes,Caucasian,651,1,0,1,1
265,40.885,5013,379,3,46,13,Female,No,Yes,African American,549,0,0,1,3
266,88.83,4952,360,4,86,16,Female,No,Yes,Caucasian,15,0,0,1,1
267,29.638,5833,433,3,29,15,Female,No,Yes,Asian,942,0,0,1,2
268,25.988000000000003,1349,142,4,82,12, Male,No,No,Caucasian,0,1,0,0,1
269,39.055,5565,410,4,48,18,Female,No,Yes,Caucasian,772,0,0,1,1
270,15.866,3085,217,1,39,13, Male,No,No,Caucasian,136,1,0,0,1
271,44.978,4866,347,1,30,10,Female,No,No,Caucasian,436,0,0,0,1
272,30.413,3690,299,2,25,15,Female,Yes,No,Asian,728,0,1,0,2
273,16.750999999999998,4706,353,6,48,14, Male,Yes,No,Asian,1255,1,1,0,2
274,30.55,5869,439,5,81,9,Female,No,No,African American,967,0,0,0,3
275,163.329,8732,636,3,50,14, Male,No,Yes,Caucasian,529,1,0,1,1
276,23.105999999999998,3476,257,2,50,15,Female,No,No,Caucasian,209,0,0,0,1
277,41.532,5000,353,2,50,12, Male,No,Yes,Caucasian,531,1,0,1,1
278,128.04,6982,518,2,78,11,Female,No,Yes,Caucasian,250,0,0,1,1
279,54.318999999999996,3063,248,3,59,8,Female,Yes,No,Caucasian,269,0,1,0,1
280,53.401,5319,377,3,35,12,Female,No,No,African American,541,0,0,0,3
281,36.141999999999996,1852,183,3,33,13,Female,No,No,African American,0,0,0,0,3
282,63.534,8100,581,2,50,17,Female,No,Yes,Caucasian,1298,0,0,1,1
283,49.927,6396,485,3,75,17,Female,No,Yes,Caucasian,890,0,0,1,1
284,14.710999999999999,2047,167,2,67,6, Male,No,Yes,Caucasian,0,1,0,1,1
285,18.967,1626,156,2,41,11,Female,No,Yes,Asian,0,0,0,1,2
286,18.035999999999998,1552,142,2,48,15,Female,No,No,Caucasian,0,0,0,0,1
287,60.449,3098,272,4,69,8, Male,No,Yes,Caucasian,0,1,0,1,1
288,16.711,5274,387,3,42,16,Female,No,Yes,Asian,863,0,0,1,2
289,10.852,3907,296,2,30,9, Male,No,No,Caucasian,485,1,0,0,1
290,26.37,3235,268,5,78,11, Male,No,Yes,Asian,159,1,0,1,2
291,24.088,3665,287,4,56,13,Female,No,Yes,Caucasian,309,0,0,1,1
292,51.532,5096,380,2,31,15, Male,No,Yes,Caucasian,481,1,0,1,1
293,140.672,11200,817,7,46,9, Male,No,Yes,African American,1677,1,0,1,3
294,42.915,2532,205,4,42,13, Male,No,Yes,Asian,0,1,0,1,2
295,27.272,1389,149,5,67,10,Female,No,Yes,Caucasian,0,0,0,1,1
296,65.896,5140,370,1,49,17,Female,No,Yes,Caucasian,293,0,0,1,1
297,55.053999999999995,4381,321,3,74,17, Male,No,Yes,Asian,188,1,0,1,2
298,20.791,2672,204,1,70,18,Female,No,No,African American,0,0,0,0,3
299,24.919,5051,372,3,76,11,Female,No,Yes,African American,711,0,0,1,3
300,21.785999999999998,4632,355,1,50,17, Male,No,Yes,Caucasian,580,1,0,1,1
301,31.335,3526,289,3,38,7,Female,No,No,Caucasian,172,0,0,0,1
302,59.855,4964,365,1,46,13,Female,No,Yes,Caucasian,295,0,0,1,1
303,44.06100000000001,4970,352,1,79,11, Male,No,Yes,African American,414,1,0,1,3
304,82.706,7506,536,2,64,13,Female,No,Yes,Asian,905,0,0,1,2
305,24.46,1924,165,2,50,14,Female,No,Yes,Asian,0,0,0,1,2
306,45.12,3762,287,3,80,8, Male,No,Yes,Caucasian,70,1,0,1,1
307,75.406,3874,298,3,41,14,Female,No,Yes,Asian,0,0,0,1,2
308,14.956,4640,332,2,33,6, Male,No,No,Asian,681,1,0,0,2
309,75.257,7010,494,3,34,18,Female,No,Yes,Caucasian,885,0,0,1,1
310,33.694,4891,369,1,52,16, Male,Yes,No,African American,1036,1,1,0,3
311,23.375,5429,396,3,57,15,Female,No,Yes,Caucasian,844,0,0,1,1
312,27.825,5227,386,6,63,11, Male,No,Yes,Caucasian,823,1,0,1,1
313,92.38600000000001,7685,534,2,75,18,Female,No,Yes,Asian,843,0,0,1,2
314,115.52,9272,656,2,69,14, Male,No,No,African American,1140,1,0,0,3
315,14.479000000000001,3907,296,3,43,16, Male,No,Yes,Caucasian,463,1,0,1,1
316,52.178999999999995,7306,522,2,57,14, Male,No,No,Asian,1142,1,0,0,2
317,68.462,4712,340,2,71,16, Male,No,Yes,Caucasian,136,1,0,1,1
318,18.951,1485,129,3,82,13,Female,No,No,Caucasian,0,0,0,0,1
319,27.59,2586,229,5,54,16, Male,No,Yes,African American,0,1,0,1,3
320,16.279,1160,126,3,78,13, Male,Yes,Yes,African American,5,1,1,1,3
321,25.078000000000003,3096,236,2,27,15,Female,No,Yes,Caucasian,81,0,0,1,1
322,27.229,3484,282,6,51,11, Male,No,No,Caucasian,265,1,0,0,1
323,182.72799999999998,13913,982,4,98,17, Male,No,Yes,Caucasian,1999,1,0,1,1
324,31.029,2863,223,2,66,17, Male,Yes,Yes,Asian,415,1,1,1,2
325,17.765,5072,364,1,66,12,Female,No,Yes,Caucasian,732,0,0,1,1
326,125.48,10230,721,3,82,16, Male,No,Yes,Caucasian,1361,1,0,1,1
327,49.166000000000004,6662,508,3,68,14,Female,No,No,Asian,984,0,0,0,2
328,41.192,3673,297,3,54,16,Female,No,Yes,Caucasian,121,0,0,1,1
329,94.193,7576,527,2,44,16,Female,No,Yes,Caucasian,846,0,0,1,1
330,20.405,4543,329,2,72,17, Male,Yes,No,Asian,1054,1,1,0,2
331,12.581,3976,291,2,48,16, Male,No,Yes,Caucasian,474,1,0,1,1
332,62.328,5228,377,3,83,15, Male,No,No,Caucasian,380,1,0,0,1
333,21.011,3402,261,2,68,17, Male,No,Yes,African American,182,1,0,1,3
334,24.23,4756,351,2,64,15,Female,No,Yes,Caucasian,594,0,0,1,1
335,24.314,3409,270,2,23,7,Female,No,Yes,Caucasian,194,0,0,1,1
336,32.856,5884,438,4,68,13, Male,No,No,Caucasian,926,1,0,0,1
337,12.414000000000001,855,119,3,32,12, Male,No,Yes,African American,0,1,0,1,3
338,41.365,5303,377,1,45,14, Male,No,No,Caucasian,606,1,0,0,1
339,149.316,10278,707,1,80,16, Male,No,No,African American,1107,1,0,0,3
340,27.794,3807,301,4,35,8,Female,No,Yes,African American,320,0,0,1,3
341,13.234000000000002,3922,299,2,77,17,Female,No,Yes,Caucasian,426,0,0,1,1
342,14.595,2955,260,5,37,9, Male,No,Yes,African American,204,1,0,1,3
343,10.735,3746,280,2,44,17,Female,No,Yes,Caucasian,410,0,0,1,1
344,48.218,5199,401,7,39,10, Male,No,Yes,Asian,633,1,0,1,2
345,30.011999999999997,1511,137,2,33,17, Male,No,Yes,Caucasian,0,1,0,1,1
346,21.551,5380,420,5,51,18, Male,No,Yes,Asian,907,1,0,1,2
347,160.231,10748,754,2,69,17, Male,No,No,Caucasian,1192,1,0,0,1
348,13.433,1134,112,3,70,14, Male,No,Yes,Caucasian,0,1,0,1,1
349,48.577,5145,389,3,71,13,Female,No,Yes,Asian,503,0,0,1,2
350,30.002,1561,155,4,70,13,Female,No,Yes,Caucasian,0,0,0,1,1
351,61.62,5140,374,1,71,9, Male,No,Yes,Caucasian,302,1,0,1,1
352,104.48299999999999,7140,507,2,41,14, Male,No,Yes,African American,583,1,0,1,3
353,41.868,4716,342,2,47,18, Male,No,No,Caucasian,425,1,0,0,1
354,12.068,3873,292,1,44,18,Female,No,Yes,Asian,413,0,0,1,2
355,180.68200000000002,11966,832,2,58,8,Female,No,Yes,African American,1405,0,0,1,3
356,34.48,6090,442,3,36,14, Male,No,No,Caucasian,962,1,0,0,1
357,39.609,2539,188,1,40,14, Male,No,Yes,Asian,0,1,0,1,2
358,30.111,4336,339,1,81,18, Male,No,Yes,Caucasian,347,1,0,1,1
359,12.335,4471,344,3,79,12, Male,No,Yes,African American,611,1,0,1,3
360,53.566,5891,434,4,82,10,Female,No,No,Caucasian,712,0,0,0,1
361,53.217,4943,362,2,46,16,Female,No,Yes,Asian,382,0,0,1,2
362,26.162,5101,382,3,62,19,Female,No,No,African American,710,0,0,0,3
363,64.173,6127,433,1,80,10, Male,No,Yes,Caucasian,578,1,0,1,1
364,128.66899999999998,9824,685,3,67,16, Male,No,Yes,Asian,1243,1,0,1,2
365,113.772,6442,489,4,69,15, Male,Yes,Yes,Caucasian,790,1,1,1,1
366,61.068999999999996,7871,564,3,56,14, Male,No,Yes,Caucasian,1264,1,0,1,1
367,23.793000000000003,3615,263,2,70,14, Male,No,No,African American,216,1,0,0,3
368,89.0,5759,440,3,37,6,Female,No,No,Caucasian,345,0,0,0,1
369,71.682,8028,599,3,57,16, Male,No,Yes,Caucasian,1208,1,0,1,1
370,35.61,6135,466,4,40,12, Male,No,No,Caucasian,992,1,0,0,1
371,39.116,2150,173,4,75,15, Male,No,No,Caucasian,0,1,0,0,1
372,19.782,3782,293,2,46,16,Female,Yes,No,Caucasian,840,0,1,0,1
373,55.412,5354,383,2,37,16,Female,Yes,Yes,Caucasian,1003,0,1,1,1
374,29.4,4840,368,3,76,18,Female,No,Yes,Caucasian,588,0,0,1,1
375,20.974,5673,413,5,44,16,Female,No,Yes,Caucasian,1000,0,0,1,1
376,87.625,7167,515,2,46,10,Female,No,No,African American,767,0,0,0,3
377,28.144000000000002,1567,142,3,51,10, Male,No,Yes,Caucasian,0,1,0,1,1
378,19.349,4941,366,1,33,19, Male,No,Yes,Caucasian,717,1,0,1,1
379,53.308,2860,214,1,84,10, Male,No,Yes,Caucasian,0,1,0,1,1
380,115.12299999999999,7760,538,3,83,14,Female,No,No,African American,661,0,0,0,3
381,101.788,8029,574,2,84,11, Male,No,Yes,Caucasian,849,1,0,1,1
382,24.824,5495,409,1,33,9, Male,Yes,No,Caucasian,1352,1,1,0,1
383,14.292,3274,282,9,64,9, Male,No,Yes,Caucasian,382,1,0,1,1
384,20.088,1870,180,3,76,16, Male,No,No,African American,0,1,0,0,3
385,26.4,5640,398,3,58,15,Female,No,No,Asian,905,0,0,0,2
386,19.253,3683,287,4,57,10, Male,No,No,African American,371,1,0,0,3
387,16.529,1357,126,3,62,9, Male,No,No,Asian,0,1,0,0,2
388,37.878,6827,482,2,80,13,Female,No,No,Caucasian,1129,0,0,0,1
389,83.948,7100,503,2,44,18, Male,No,No,Caucasian,806,1,0,0,1
390,135.118,10578,747,3,81,15,Female,No,Yes,Asian,1393,0,0,1,2
391,73.327,6555,472,2,43,15,Female,No,No,Caucasian,721,0,0,0,1
392,25.974,2308,196,2,24,10, Male,No,No,Asian,0,1,0,0,2
393,17.316,1335,138,2,65,13, Male,No,No,African American,0,1,0,0,3
394,49.794,5758,410,4,40,8, Male,No,No,Caucasian,734,1,0,0,1
395,12.095999999999998,4100,307,3,32,13, Male,No,Yes,Caucasian,560,1,0,1,1
396,13.364,3838,296,5,65,17, Male,No,No,African American,480,1,0,0,3
397,57.872,4171,321,5,67,12,Female,No,Yes,Caucasian,138,0,0,1,1
398,37.728,2525,192,1,44,13, Male,No,Yes,Caucasian,0,1,0,1,1
399,18.701,5524,415,5,64,7,Female,No,No,Asian,966,0,0,0,2
